mode: atomic
cheat-go/pkg/config/loader.go:23.43,27.2 1 12
cheat-go/pkg/online/client.go:321.71,323.16 2 0
cheat-go/pkg/online/client.go:323.16,325.3 1 0
cheat-go/pkg/online/client.go:326.2,326.24 1 0
cheat-go/pkg/online/client.go:329.63,338.2 7 1
cheat-go/pkg/online/client.go:340.70,344.38 3 1
cheat-go/pkg/online/client.go:344.38,345.21 1 1
cheat-go/pkg/online/client.go:345.21,348.4 2 1
cheat-go/pkg/online/client.go:350.2,350.44 1 0
cheat-go/pkg/ui/table.go:17.52,23.2 1 15
cheat-go/pkg/ui/table.go:26.78,27.20 1 14
cheat-go/pkg/ui/table.go:27.20,29.3 1 3
cheat-go/pkg/ui/table.go:31.2,35.27 3 11
cheat-go/pkg/ui/table.go:35.27,36.28 1 127
cheat-go/pkg/ui/table.go:36.28,37.58 1 553
cheat-go/pkg/ui/table.go:37.58,39.5 1 39
cheat-go/pkg/ui/table.go:44.2,44.27 1 11
cheat-go/pkg/ui/table.go:44.27,45.28 1 127
cheat-go/pkg/ui/table.go:45.28,51.14 5 553
cheat-go/pkg/ui/table.go:51.14,53.5 1 23
cheat-go/pkg/ui/table.go:54.4,54.36 1 553
cheat-go/pkg/ui/table.go:54.36,56.5 1 10
cheat-go/pkg/ui/table.go:58.4,59.22 2 553
cheat-go/pkg/ui/table.go:59.22,61.5 1 427
cheat-go/pkg/ui/table.go:63.3,66.13 2 127
cheat-go/pkg/ui/table.go:66.13,67.32 1 11
cheat-go/pkg/ui/table.go:67.32,69.29 2 23
cheat-go/pkg/ui/table.go:69.29,71.6 1 13
cheat-go/pkg/ui/table.go:73.4,73.23 1 11
cheat-go/pkg/ui/table.go:77.2,77.19 1 11
cheat-go/pkg/ui/table.go:81.43,83.2 1 1
cheat-go/pkg/ui/table.go:86.53,88.2 1 0
cheat-go/pkg/ui/table.go:91.48,93.2 1 0
cheat-go/pkg/ui/table.go:96.77,97.22 1 12
cheat-go/pkg/ui/table.go:97.22,99.3 1 1
cheat-go/pkg/ui/table.go:102.2,105.45 3 11
cheat-go/pkg/ui/table.go:105.45,107.3 1 7
cheat-go/pkg/ui/table.go:110.2,111.17 2 4
cheat-go/pkg/ui/table.go:111.17,113.3 1 0
cheat-go/pkg/ui/table.go:116.2,126.58 6 4
cheat-go/pkg/ui/table.go:130.113,131.20 1 2
cheat-go/pkg/ui/table.go:131.20,133.3 1 0
cheat-go/pkg/ui/table.go:135.2,139.27 3 2
cheat-go/pkg/ui/table.go:139.27,140.28 1 6
cheat-go/pkg/ui/table.go:140.28,141.58 1 12
cheat-go/pkg/ui/table.go:141.58,143.5 1 4
cheat-go/pkg/ui/table.go:148.2,148.27 1 2
cheat-go/pkg/ui/table.go:148.27,149.28 1 6
cheat-go/pkg/ui/table.go:149.28,155.33 4 12
cheat-go/pkg/ui/table.go:155.33,157.5 1 4
cheat-go/pkg/ui/table.go:159.4,162.14 3 12
cheat-go/pkg/ui/table.go:162.14,164.5 1 4
cheat-go/pkg/ui/table.go:165.4,165.36 1 12
cheat-go/pkg/ui/table.go:165.36,167.5 1 2
cheat-go/pkg/ui/table.go:169.4,170.22 2 12
cheat-go/pkg/ui/table.go:170.22,172.5 1 6
cheat-go/pkg/ui/table.go:174.3,177.13 2 6
cheat-go/pkg/ui/table.go:177.13,178.32 1 2
cheat-go/pkg/ui/table.go:178.32,180.29 2 4
cheat-go/pkg/ui/table.go:180.29,182.6 1 2
cheat-go/pkg/ui/table.go:184.4,184.23 1 2
cheat-go/pkg/ui/table.go:188.2,188.19 1 2
cheat-go/pkg/ui/table.go:192.94,195.2 2 2
cheat-go/pkg/ui/theme.go:20.28,33.2 1 26
cheat-go/pkg/ui/theme.go:36.25,49.2 1 6
cheat-go/pkg/ui/theme.go:52.26,65.2 1 0
cheat-go/pkg/ui/theme.go:68.28,81.2 1 0
cheat-go/pkg/ui/theme.go:84.35,85.14 1 6
cheat-go/pkg/ui/theme.go:86.14,87.21 1 2
cheat-go/pkg/ui/theme.go:88.15,89.22 1 0
cheat-go/pkg/ui/theme.go:90.17,91.24 1 0
cheat-go/pkg/ui/theme.go:92.10,93.24 1 4
cheat-go/pkg/ui/theme.go:98.36,100.2 1 0
